GTC AEV Tunnel Italie 17 février 2024 
****************************************

La table ci-dessous est le contenu du journal des consignations pendant l'événement.

.. csv-table::
   :header:     dt,description,equipement,evenement
   :widths: 30, 30,30,30
   :width: 100%
    
    2024-02-17 09:52:00,IS401    Déf dj plots jalonnemt circuit1,SENS Y SB00A / SB00B,Présente non acquittée
    2024-02-17 09:52:00,IS401    Ferm dj plot jalonnemt circuit1,SENS Y SB00A / SB00B,Transition à  0
    2024-02-17 09:55:00,IS401    Détection de présence,SENS Y SB00A / SB00B,Transition à  1
    2024-02-17 09:55:00,IS401    Accà¨s depuis tunnel,SENS Y SB00A / SB00B,Transition à  1
    2024-02-17 09:55:00,IS401    Marche éclairage renforcé,SENS Y SB00A / SB00B,Transition à  1
    2024-02-17 09:55:00,IS401    Détection de présence,SENS Y SB00A / SB00B,Transition à  0
    2024-02-17 09:56:00,IS401    Détection de présence,SENS Y SB00A / SB00B,Transition à  1
    2024-02-17 09:56:00,IS401    Détection de présence,SENS Y SB00A / SB00B,Transition à  0
    2024-02-17 09:57:00,IS401    Détection de présence,SENS Y SB00A / SB00B,Transition à  0
    2024-02-17 09:57:00,IS401    Détection de présence,SENS Y SB00A / SB00B,Transition à  1
    2024-02-17 09:58:00,IS401    Détection de présence,SENS Y SB00A / SB00B,Transition à  1
    2024-02-17 09:58:00,IS401    Détection de présence,SENS Y SB00A / SB00B,Transition à  0
    2024-02-17 09:59:00,IS401    Détection de présence,SENS Y SB00A / SB00B,Transition à  1
    2024-02-17 09:59:00,IS401    Détection de présence,SENS Y SB00A / SB00B,Transition à  0
    2024-02-17 10:00:00,IS401    Détection de présence,SENS Y SB00A / SB00B,Transition à  1
    2024-02-17 10:00:00,IS401    Détection de présence,SENS Y SB00A / SB00B,Transition à  0
    2024-02-17 10:01:00,IS401    Détection de présence,SENS Y SB00A / SB00B,Transition à  0
    2024-02-17 10:01:00,IS401    Détection de présence,SENS Y SB00A / SB00B,Transition à  1
    2024-02-17 10:02:00,IS401    Détection de présence,SENS Y SB00A / SB00B,Transition à  1
    2024-02-17 10:02:00,IS401    Détection de présence,SENS Y SB00A / SB00B,Transition à  0
    2024-02-17 10:04:00,IS401    Détection de présence,SENS Y SB00A / SB00B,Transition à  1
    2024-02-17 10:04:00,IS401    Détection de présence,SENS Y SB00A / SB00B,Transition à  0
    2024-02-17 10:05:00,IS401    Détection de présence,SENS Y SB00A / SB00B,Transition à  0
    2024-02-17 10:05:00,IS401    Détection de présence,SENS Y SB00A / SB00B,Transition à  1
    2024-02-17 10:09:00,IS401    Détection de présence,SENS Y SB00A / SB00B,Transition à  1
    2024-02-17 10:09:00,IS401    Détection de présence,SENS Y SB00A / SB00B,Transition à  0
    2024-02-17 10:12:00,IS401    Détection de présence,SENS Y SB00A / SB00B,Transition à  1
    2024-02-17 10:12:00,IS401    Détection de présence,SENS Y SB00A / SB00B,Transition à  0
    2024-02-17 10:13:00,IS401    Détection de présence,SENS Y SB00A / SB00B,Transition à  1
    2024-02-17 10:13:00,IS401    Détection de présence,SENS Y SB00A / SB00B,Transition à  0
    2024-02-17 10:14:00,IS401    Détection de présence,SENS Y SB00A / SB00B,Transition à  1
    2024-02-17 10:14:00,IS401    Détection de présence,SENS Y SB00A / SB00B,Transition à  0
    2024-02-17 10:15:00,IS402    Détection de présence,SENS Y SB00C,Transition à  0
    2024-02-17 10:15:00,IS401    Détection de présence,SENS Y SB00A / SB00B,Transition à  1
    2024-02-17 10:15:00,IS401    Détection de présence,SENS Y SB00A / SB00B,Transition à  0
